Name,doi,Technique,Manufacturer,Model Number,Serial Number,Room,Status,Acquisition Date,Completion Date,Description,Capabilities,Facility,Location,Award,Faculty Contact 1,Faculty Contact 2,Technical Contact 1,Technical Contact 2,Technical Contact 3,Image
Vertical Bridgman,10.82278/0yvn-rc27,brm,,,,N129A ,A,,,"The 2DCC Vertical Bridgman Bulk Growth System is a three-zone furnace with a maximum temperature of 1250 &deg;C. The furnace bore will accept an ampoule of maximum diameter of two inches or multiple ampoules of smaller diameter. Programmatic control allows for linear translation, ampoule rotation, and data logging of growth conditions throughout each growth run.","- Three zones
- Maximum temperature of 1250 &deg;C
- Ampoule diameter up to 2 inches
- Crucible rotation
- Programmable linear translation and data logging",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,BRM1.jpeg
Mao Bridgman 2,10.82278/b160-dp29,brm,,,,,A,,,,,2DCC,ARL Freeport,,[email],,[email],,,
CHET,,chet,,,,N037 ,A,,,Confinement Heteroepitaxy (CHet) Furnace,"- Temperature  up to 1200 &eg;C 
- Pressure: 10<sup>-2</sup> - 700 Torr",2DCC,Millenium Science Complex,,[email],,[email],,,
New Chet,,chet,,,,N135 ,A,,,,,2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
Wafer-scale CHET,,chet,,,,N129 ,A,,,,,2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
Compounding Furnace 1,,melt-flux,,,,N129A ,A,,,The 2DCC compounding furnace is a single zone furnace with a maximum temperature of 1250 &deg;C that is used to compound source powders for later use in our Vertical Bridgman or one of our Chemical Vapor Transport Furnaces for bulk crystal growth. The furnace will accept an ampoule of maximum diameter of two inches or multiple ampoules of smaller diameter. This furnace tilts back and forth during compounding to improve mixing and uniformity of source materials.,"- Single zone
- Maximum temperature of 1250 &deg;C
- Ampoule diameter up to 2 inches
- Tilting of furnace to improve mixing and uniformity of source materials",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
Box Furnace,,melt-flux,,,,N129A ,A,,,,,2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
Muffle Furnace 3,,melt-flux,,,,347,A,,,"The 2DCC currently possess six Muffle Furnaces with maximum temperatures of 1200&deg;C that are being utilized for conventional melt growth, flux growth, and solid-state reaction. One of the Muffle Furnace is placed inside the fume hood in which allows us to grow material that contains toxic elements, such as lead and arsenic. Each furnace will accept an ampoule of maximum length up to 15cm or multiple ampoules with shorter length. Programmatic control allows for multiple segment ramp and dwell temperature profiles.","- Maximum temperature of 1200&deg;C
- Ampoule length up to 15 cm
- Digital single-program, eight-segment programmable control
",2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
Muffle Furnace 4,,melt-flux,,,,347,A,,,"The 2DCC currently possess six Muffle Furnaces with maximum temperatures of 1200&deg;C that are being utilized for conventional melt growth, flux growth, and solid-state reaction. One of the Muffle Furnace is placed inside the fume hood in which allows us to grow material that contains toxic elements, such as lead and arsenic. Each furnace will accept an ampoule of maximum length up to 15cm or multiple ampoules with shorter length. Programmatic control allows for multiple segment ramp and dwell temperature profiles.","- Maximum temperature of 1200&deg;C
- Ampoule length up to 15 cm
- Digital single-program, eight-segment programmable control
",2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
Muffle Furnace 5,,melt-flux,,,,347,A,,,"The 2DCC currently possess six Muffle Furnaces with maximum temperatures of 1200&deg;C that are being utilized for conventional melt growth, flux growth, and solid-state reaction. One of the Muffle Furnace is placed inside the fume hood in which allows us to grow material that contains toxic elements, such as lead and arsenic. Each furnace will accept an ampoule of maximum length up to 15cm or multiple ampoules with shorter length. Programmatic control allows for multiple segment ramp and dwell temperature profiles.","- Maximum temperature of 1200&deg;C
- Ampoule length up to 15 cm
- Digital single-program, eight-segment programmable control
",2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
Muffle Furnace 6,,melt-flux,,,,347,A,,,"The 2DCC currently possess six Muffle Furnaces with maximum temperatures of 1200&deg;C that are being utilized for conventional melt growth, flux growth, and solid-state reaction. One of the Muffle Furnace is placed inside the fume hood in which allows us to grow material that contains toxic elements, such as lead and arsenic. Each furnace will accept an ampoule of maximum length up to 15cm or multiple ampoules with shorter length. Programmatic control allows for multiple segment ramp and dwell temperature profiles.","- Maximum temperature of 1200&deg;C
- Ampoule length up to 15 cm
- Digital single-program, eight-segment programmable control
",2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
Muffle Furnace 7,,melt-flux,,,,347,A,,,"The 2DCC currently possess six Muffle Furnaces with maximum temperatures of 1200&deg;C that are being utilized for conventional melt growth, flux growth, and solid-state reaction. One of the Muffle Furnace is placed inside the fume hood in which allows us to grow material that contains toxic elements, such as lead and arsenic. Each furnace will accept an ampoule of maximum length up to 15cm or multiple ampoules with shorter length. Programmatic control allows for multiple segment ramp and dwell temperature profiles.","- Maximum temperature of 1200&deg;C
- Ampoule length up to 15 cm
- Digital single-program, eight-segment programmable control
",2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
CVD1,,cvd,,,,,A,,,,,2DCC,230 Building Innovation Park,,[email],,[email],,,
4-Zone CVT1,,cvt,,,,N129A ,A,,,The 2DCC four-zone furnace with maximum temperatures of 1100 &deg;C is being utilized for chemical vapor transport (CVT). Each furnace bore will accept an ampoule of maximum diameter of two inches or multiple ampoules of smaller diameter. Programmatic control allows for multiple segment ramp and dwell temperature profiles and data logging of growth conditions throughout each growth run.  ,"- Four zones
- Max temperature of 1100 &deg;C
- Ampoule diameter up to 2 inches",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
4-Zone CVT2,,cvt,,,,N129A ,A,,,The 2DCC four-zone furnace with maximum temperatures of 1100 &deg;C is being utilized for chemical vapor transport (CVT). Each furnace bore will accept an ampoule of maximum diameter of two inches or multiple ampoules of smaller diameter. Programmatic control allows for multiple segment ramp and dwell temperature profiles and data logging of growth conditions throughout each growth run.  ,"- Four zones
- Max temperature of 1100 &deg;C
- Ampoule diameter up to 2 inches",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
2-Zone CVT3,,cvt,,,,N129A ,A,,,The 2DCC two-zone furnace with maximum temperatures of 1100 &deg;C is being utilized for chemical vapor transport (CVT). Each furnace bore will accept an ampoule of maximum diameter of two inches or multiple ampoules of smaller diameter. Programmatic control allows for multiple segment ramp and dwell temperature profiles and data logging of growth conditions throughout each growth run.  ,"- Two  zones
- Max temperature of 1100 &deg;C
- Ampoule diameter up to 2 inches",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
2-Zone CVT4,,cvt,,,,N129A ,A,,,The 2DCC two-zone furnace with maximum temperatures of 1100 &deg;C is being utilized for chemical vapor transport (CVT). Each furnace bore will accept an ampoule of maximum diameter of two inches or multiple ampoules of smaller diameter. Programmatic control allows for multiple segment ramp and dwell temperature profiles and data logging of growth conditions throughout each growth run.  ,"- Two  zones
- Max temperature of 1100 &deg;C
- Ampoule diameter up to 2 inches",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
HPCVD1,,cvd,,,,N125A ,A,,,HPCVD furnace for TMDs,"- Temperature  up to 1500 &eg;C 
- Pressure: 10<sup>-2</sup> - 700 Torr",2DCC,Millenium Science Complex,,[email],,[email],,,
High Temp Muffle 1,,melt-flux,,,,347,A,,,The 2DCC High-Temperature Muffle Furnace with maximum 1800&deg;C continuous operating temperature is utilized for the single crystal growth that melting point of crystal higher than 1100&deg;C. The furnace chamber will accept a sample of maximum 6� x 6� x 6� (w x h x t). Programmatic control allows for �1&deg;C temperature accuracy.,"- 1800&deg;C continuous operating temperature with �5&deg;C heat uniformity
- Maximum heating rate of 15&deg;C/min
- &#177;1&deg;C temperature accuracy
- Double shell design to ensure low temperature outside furnace
- Over-temperature protection",2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
MBE1,,mbe,,,,35,A,,,"The 2DCC Multi-Module characterization cluster consists of a Molecular Beam Epitaxy (MBE) system connected with in-situ cryogenic Angle Resolved Photoemission Spectroscopy (ARPES) and four-tip Scanning Tunneling Microscopy (STM) tools. Samples can be transferred directly into the characterization tools, without exposing them to atmosphere, allowing the properties of pristine surfaces to be studied. This allows the quickly characterization of sample�s inherent properties and the rapidly development and optimization of new 2D materials and heterostructures. Ports for seven thermal effusion cells and a six pocket e-beam evaporator allow a wide range of materials to be fabricated. In-situ Reflection High Energy Electron Diffraction (RHEED) and spectroscopic ellipsometry allow real-time characterization of films as they grow. The MBE system can grow on up to 2 inch wafers. An adaptor to flag style holders allows growth on up to 1 cm<sup>2</sup> substrates that can be transferred in the ARPES and STM modules. The nanoprobe STM features 4 independent tips that can be used for 4-point in-situ electrical transport measurements down to 4.5 K. The integrated scanning electron microscope (SEM) can be used to position each tip independently over chosen features of the sample with a resolution better than 1 micron. Each tip is capable of scanning tunneling measurements although currently only one tip can be used for STM at a time. A small superconducting coil under the sample stage can produce magnetic fields up to 200 gauss. Argon sputtering is available for tip and sample cleaning and preparation. ","- 2&quot; diameter substrates, with adaptor for smaller 1 cm2 substrates on Omicron T flag style holders for analysis in ARPES and STM
- Se cracker
- 6 pocket e-beam source for transition metals
- 15kV Reflection High Energy Electron Diffraction (RHEED) system, with kSA 400 RHEED analysis software
- Ellipsometry for real-time film growth monitoring
- Base pressure of 3 x 10<sup>-10</sup> mBar
- In-vacuo cryogenic STM with 4 independent probe tips
- In-vacuo cryogenic ARPES (energy resolution 1.8 meV at 2 eV pass energy
- Monochromator with He 1 (21.2 eV) and He 2 (40.8 eV) excitations
 

Current Process Capabilities:
- Topological insulators: Bi<sub>2</sub>Se<sub>3</sub>, Bi<sub>2</sub>Te<sub>3</sub>, (Bi,Sb)<sub>2</sub>Te<sub>3</sub>, etc.
- TMDs: MoSe<sub>2</sub>, MoTe<sub>2</sub>, NbSe<sub>2</sub>, WSe<sub>2</sub>, WTe<sub>2</sub>, etc
- FeSe
- Knudsen thermal effusion cells: Bi, Cr, Fe, Sb, and Te
- Cracker cells: Se
- Electron-beam sources: Al, Mo, Nb, Ta, V, and W",2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
MBE2,10.82278/qpng-x642,mbe,DCA,,,N118A ,A,,,"The 2DCC Hybrid Chalcogenide Molecular Beam Epitaxial (MBE) system is an MBE system dedicated to the growth of chalcogenide thin films. The hybrid MBE approach in particular enables the synthesis of chalcogenide materials containing refractory metallic components through the addition of a gas injector system allowing to supply these elements in a molecular form, giving access to a different growth kinetics, potentially favorable for refractory transition metal elements with low vapor pressures. To guarantee the highest degree of control down to a single layer and excellent reproducibility the chalcogenide MBE reactor is equipped with a series of state of the art in-situ monitoring capabilities, such as reflection high energy electron diffraction, ion gauge beam flux monitor, residual gas analyzer, heated quartz crystal monitor, and a spectroscopic ellipsometer. The hybrid chalcogenide MBE can handle wafers up to 3 inches. The chalcogenide MBE reactor is connected via a UHV transfer line with a oxide MBE reactor and a sputter deposition system. The in-vacuo transfer between the components of the cluster enables the integration of chemically dissimilar materials, such as growth of chalcogenide films on oxide thin films, as well as capping chalcogenide thin films using sputter deposition tool or integrate top electrodes via shadow mask onto the film without breaking vacuum to minimize potential contamination of film surfaces. In-vacuo sample exchange routine between the hybrid chalcogenide MBE and the 2DCC MIP thin film characterization cluster located in Davey Laboratory at the Pennsylvania State University with surface sensitive characterization techniques, such as angle resolved photoelectron emission spectroscopy, scanning tunneling microscopy and transport measurements.","- Up to 3&quot; diameter substrates, adapter for (10x10)mm substrates, adapter for samples on Omicron T flag style holders
- Ultra-high vacuum shuttle for post growth characterization with up to 3 flag style holder sample storage capacity, base pressure 5&times;10<sup>-10</sup> Torr, equipped with a NexTorr pump keeping this vacuum for weeks without power supply
- Reflection high energy electron diffraction (RHEED) system 15kV, with RHEED analysis software kSA 400 version 5.50
- Spectroscopic ellipsometer, spectral range of 210 - 1690nm
- Residual gas analyzer for real-time background gas analysis
- Fully automated ion gauge beam flux monitor
- Fully automated heated quartz crystal monitor (room temperature to 500&deg;C)
- Pyrometer for remote sample temperature measurements (in conjunction with in-situ spectroscopic ellipsometer)
- Chalcogenide reactor base pressure of 1&times;10<sup>-10</sup> Torr
- Radio frequency plasma source to be used for oxygen, argon and nitrogen
- 8 effusion cells (3 low temperature cells, 2 high temperature cells, 2 dual temperature cells, 1 cracker cell) 
- 4-pocket electron-beam evaporator source for high refractory metals with long throw distance to minimize thermal load on sample during e-beam operation
- Adapter to a 4-line gas-injector inlet system of metal-organic precursors
- All components are gate valve isolated to maximize uptime and allow maintenance during operation
 

Current Process Capabilities:

Solid source: Se, In, Bi, Fe, Te, Sn, Eu, Ga
Electron-beam source: Pt, Si, Ge, Pd",2DCC,Millenium Science Complex,DMR-1539916,[email],[email],[email],,,MBE2.jpg
MBE4,,mbe,,,,N118A ,A,,,,,2DCC,Millenium Science Complex,,,[email],[email],,,
MBE5,,mbe,,,,144,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
MBE6,,mbe,,,,144,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
MBF3,,melt-flux,,,,N129A ,A,,,,,2DCC,Millenium Science Complex,,[email],,[email],,,
