Name,doi,Technique,Manufacturer,Model Number,Serial Number,Room,Status,Acquisition Date,Completion Date,Description,Capabilities,Facility,Location,Award,Faculty Contact 1,Faculty Contact 2,Technical Contact 1,Technical Contact 2,Technical Contact 3,Image
MOCVD1,,mocvd,,,,N125A ,A,,,"The MOCVD1 system includes a cold wall horizontal metalorganic chemical vapor deposition (MOCVD) reactor from CVD Equipment Corp. with an inductively heated SiC-coated graphite susceptor that can accommodate a single wafer up to 2 inches in diameter at temperatures up to 1000 &deg;C. Water circulation through the outer quartz jacket maintains a constant wall temperature. To increase uniformity across the wafer, gas foil rotation of the wafer holder is employed. The reactor loads and unloads through a nitrogen-purged glovebox to minimize exposure to ambient air. 

The system includes a welded stainless steel gas panel with metal gasket seal fittings, pneumatic valves, mass flow controllers, pressure controllers, etc. that are operated remotely via custom LabView software. Six bubbler manifolds are available for solid or liquid precursors and gas source lines are available for hydrogen selenide and hydrogen sulfide. A separate connection is available for chloride precursors. Purified hydrogen and nitrogen are available as process gases. A chemically resistant rotary vane pump, capacitance manometer, Pirani gauge, throttle valve controller and additional valves are used to maintain reactor pressures in the range from 10-700 Torr.

The MOCVD reactor and gas panel are housed in a ventilated enclosure. The gas sources are housed within ventilated gas cabinets and are connected to the main system enclosure via double-walled tubing. An exhaust gas scrubber that includes a pyrolysis stage and a packed tower with sodium hydroxide neutralization system is available to treat the reactor effluents to safe limits. A 16-point Honeywell Vertex M chemcassette system is used to monitor for toxic gases at various points on the system and throughout the lab. The MOCVD system is interlocked with the gas detection unit and other sensors to enable safe shutdown in the event of equipment failure.","- Cold wall reactor for 2&quot; diameter substrates with adapter for 10 mm x 10 mm substrates
- Gas foil rotation of wafer holder with argon for uniformity
- Induction heating for graphite susceptor heating
- Dual wavelength fiber optic pyrometer for monitoring substrate temperature
- Toxic gas monitoring by integrated gas detection/exhaust and scrubber/safety system
- Controlled atmosphere sample loading/unloading
- 6 bubblers for liquid/solid sources and 4 gas source lines (H<sub>2</sub>Se, H<sub>2</sub>S)
##### Current Process Capabilities: #####
- Wafer scale process developed: WS2, WSe<sub>2</sub> and MoS<sub>2</sub> monolayers on 2 c-plane sapphire
- Metal Precursors: Mo(CO)<sub>6</sub>, W(CO)<sub>6</sub>
- Chalcogen Precursors: H<sub>2</sub>S, H<sub>2</sub>Se, Diethyl Sulfide
- Carrier gas: Purified hydrogen or nitrogen",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
MOCVD2,,mocvd,,,,N125A ,A,,,"MOCVD2 is a custom designed multi-module system from CVD Equipment Corporation. The system includes a load lock and high vacuum robotic transfer stage with three additional ports. A stainless-steel chamber for metalorganic chemical vapor deposition (MOCVD) of chalcogenides is connected to one of the ports. The chamber consists of temperature-controlled wall and flanges, removable quartz liners and a rotating, resistively heated 2&quot; diameter substrate holder for substrate temperatures up to 1000 oC. The MOCVD reactor includes two purged optical ports for in situ spectroscopic ellipsometry and a third for sample viewing.

The chamber exhaust includes cold-finger traps for chalcogen removal and a chemically resistant rotary vane pump that enables system operation from 10 to 700 Torr. The gas manifold is comprised of welded stainless-steel tubing with metal gasket seal fittings, pneumatically controlled valves, pressure controllers and mass flow controllers. Six bubbler manifolds are available for liquid or solid precursors two of which include double dilution and two which can be maintained at elevated temperature (up to 200oC) for low vapor pressure sources. Three pressure balanced vent/run manifolds are available for metal, chalcogen and dopant precursors. 

System operation is controlled by CVD WinPrCTMsoftware which includes recipe-driven control and data logging. The system has an interlocked safety system including toxic gas monitoring, H2 detection and other alarms for safe operation.  A pyrolyzer/water scrubber equipped with a sodium hydroxide neutralization system treats the reactor effluents to safe limits. 

A robotic transfer stage enables transfer of samples directly from the MOCVD growth chamber into a custom designed Mbraun glovebox for optical characterization. Samples can also be loaded into the glovebox through a vacuum purged antechamber. A WITec Apyron confocal microscope is housed in the glovebox to enable ambient-controlled Raman and photoluminescence measurement. The Witec microscope is fully automated with joystick controller to enabling automated change of lasers (532 nm and 633nm), gratings (300, 600, and 1800 grooves/mm), objective lenses (x5, x10, x50, x100), focus (z height) and stage motion (x-y location), etc. The small footprint of the glovebox analysis chamber (50 in. x 35 in.) was enabled by vertical integration of the WITec microscope and optical fiber coupling with the laser sources and UHTS 600 spectrometer located on top of the glovebox.",,2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
MOCVD3,,mocvd,,,,N037 ,A,,,MOCVD/PV Furnace for Sulfides,"- Temperature  up to 1500 &eg;C 
- Pressure: 10<sup>-2</sup> - 700 Torr",2DCC,Millenium Science Complex,,[email],,,,,
Nitride MOCVD ,,mocvd,,,,N125A ,A,,,,,2DCC,Millenium Science Complex,,[email],,[email],,,
Mao CVT 1,,cvt,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao CVT 2,,cvt,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao CVT 3,,cvt,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao CVT 4,,cvt,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao CVT 5,,cvt,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao CVT 6,,cvt,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao CVT 7,,cvt,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Powder Vaporization 1,,eva,,,,N037 ,A,,,,,2DCC,Millenium Science Complex,,[email],,,,,
Powder Vaporization 2,,eva,,,,N037 ,A,,,,,2DCC,Millenium Science Complex,,[email],,,,,
PVD1,,pvd,,,,N037 ,A,,,,,2DCC,Millenium Science Complex,,[email],,,,,
SiCG (Frank),,,,,,N037 ,A,,,Epitaxial Graphene Furnace,"- Temperature  up to 2400 &eg;C 
- Pressure: 10<sup>-6</sup> -700 Torr",2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
SiCG II (Francesca),,,,,,N135A ,A,,,,,2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
Sputtering1,,sput,,,,N118A ,A,,,,,2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
TBF3,,melt-flux,,,,,A,,,,,2DCC,South Frear Building,,[email],,[email],,,
Mao Crucible Furnace 1,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Crucible Furnace 2,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Crucible Furnace 3,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Crucible Furnace 4,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Crucible Furnace 5,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Crucible Furnace 6,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Crucible Furnace 7,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
ZFZ1,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
ZFZ2,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 1,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 10,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 11,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 2,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 3,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 4,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 5,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 6,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 7,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 8,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
Mao Muffle Furnace 9,,melt-flux,,,,347,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
ARP1,,arpes,ScientaOmicron,DA30-L ARPES,,35,A,,,"Yi-Fi Laser Light Source for ARPES

The cryogenic ARPES module features a high intensity helium plasma source and monochromator, allowing energy- and momentum-resolved electronic structure characterization of thin films and single crystals with He 1 (21.22 eV, 23.08 eV), or He 2 (41.81 eV) photon excitation down to a sample temperature below 20 K. The DA-30L spherical analyzer can resolve down to 1.8 meV using a 2 eV pass energy. In addition to the helium light source, the ARPES module is also equipped with a tunable-wavelength Y-Fi laser light source. This system uses high harmonic generation to access four excitation energies in the range of 7.2-10.8 eV with high intensity, while still maintaining energy resolution down to a few meV. Base pressure is 3 x 10<sup>-10</sup>&nbsp;mBar.",,2DCC,Davey Lab,DMR-1539916,[email],,[email],[email],,
ARP2,,arpes,,,,35,A,,,,,2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
RMN3,,raman,Witec,,,N-125,A,,,,,2DCC,Millenium Science Complex,DMR-1539916,[email],,[email],,,
FMR1,,st-fmr,,,,356,A,,,,,2DCC,Davey Lab,,[email],,[email],,,
ICP1,,icp-aes,,Thermo iCAP 6500,,,A,,,,,2DCC,Millenium Science Complex,,,,,,,
SQD1,,squid,Quantum Design ,MPMS SQUID,,329,A,,,,,2DCC,Davey Lab,,,,,,,
SQD2,,squid,Quantum Design ,MPMS SQUID,,301,A,,,,,2DCC,Davey Lab,,,,,,,
STM1,,stm,ScientaOmicron,LT-Nanoprobe,,35,A,,,,,2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
STM2,,stm,Snipe,,,S8,,,,,,2DCC,Osmond Lab,,[email],,,,,
UVV1,,spe-photo,Perkin-Elmer,Lambda 950,,,A,,,Lambda 950 UV-Vis-NIR Spectrophotometer and Agilent/Cary 7000 with UMA,,2DCC,Millenium Science Complex,,[email],,,,,
AFM3,,surface-afm,,,,6F,A,,,,,2DCC,Osmond Lab,,,,,,,
SEM1,,sem,Vortex,,,35,A,,,,,2DCC,Davey Lab,DMR-1539916,[email],,[email],,,
Electron Probe Micro Analysis (EPMA),,sem,CAMECA,SXFive,,N-030A,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Environmental SEM ,,sem,Thermo Fisher Scientific,Quanta 250 ESEM,9950352,N-030K,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Field Emission SEM,,sem,Thermo Fisher Scientific,Apreo S,9952411,N-030K,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Field Emission SEM,,sem,Thermo Fisher Scientific,Verios G4 UC,9952413,N-030K,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Focused Ion Beam (FIB),,fib,Thermo Fisher Scientific,Helios NanoLab 660,9922598,N-031A,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],[email],
Focused Ion Beam (FIB),,fib,Thermo Fisher Scientific,Scios 2,8950392,N-031A,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],[email],
(S)TEM,,tem,Thermo Fisher Scientific,Talos F200C G2,9951333,N-031E,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
(S)TEM,,tem,Thermo Fisher Scientific,Talos F200X,D6326,N-30G,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
(S)TEM,,tem,Thermo Fisher Scientific,Titan Cubed G2 60-300,D3307,N-31B,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
(S)TEM,,tem,Thermo Fisher Scientific,Tecnai G2 20 X-TWIN,D2315,N-30J,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
100kN load frame ,,elec-test,MTS,Criterion C45.105,17001053,N-001,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
50kN load frame ,,elec-test,MTS ,Criterion C43.504,17006557,N-001,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Dynamic Mechanical Assessment (DMA),,elec-test,TA Instruments,Q800,0800-2108,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Microindenter,,hard,Qness,Q60A+,Q1381/05/18,N-030D,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Vertical Dilatometer,,th-mec,Netzsch,TMA 402 F1/F3 Hyperion,CC30060B06-0161,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Nanoindenter,,hard,Bruker Hysitron,TI-980,15947,N-030C,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
AFM-IR,,afm,Bruker,Dimension Icon-IR,150515,N-030C,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Macro FTIR,,ftir,Bruker,V70,1154,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Macro FTIR,,ftir,Bruker,V80,12471935,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Micro FTIR,,ftir,Bruker,Hyperion 3000 V80,1A-0129-M,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Vacuum FTIR,,ftir,Bruker,V80v,61,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Micro-Raman,,raman,Horiba Scientific,LabRam HR Evoltuion,1129,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Micro-Raman,,raman,Horiba Scientific,LabRam HR Evoltuion,1149,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Micro-Raman,,raman,Horiba Scientific,XploRA Plus,72410,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Universal Measurement Spectrophotometer (UMS),,spe-photo,Agilent,Cary 7000,MY2030CD01,N-50A,A,,,,,MCL,Millenium Science Complex,,,,,,,
Universal Measurement Spectrophotometer (UMS),,spe-photo,Perkin-Elmer,Lambda 950,950N7123003,N-007,A,,,,,MCL,Millenium Science Complex,,,,,,,
Upright Reseach Microscope,,c-micro,Zeiss,AxioImager,3532001322,N-030A,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Automated Digital Microscope,,d-micro,Zeiss,Smartzoom,4701000807,N-030A,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Mercury Porosimeter,,porosity,Micromeritics,Autopore V,120,N-004,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Gas Porosimeter,,porosity,Micromeritics,ASAP 2420,115,N-004,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Helium Pycnometer,,pycno,Micromeritics,AccuPyc II 1340,2295,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Optical Microscope,,o-micro,Malvern Panalytical,Morphologi G3SE,NAL1162866,N-001,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Zeta Potential,,s-analysis,Malvern Panalytical,Zetasizer,MAL1086555,N-001,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Laser Diffraction,,l-scatt,Malvern Panalytical,Mastersizer 3000,NAL1163752,N-001,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Contact Angle Goniometer/Tensiometer,,s-energy,Rame-Hart,RH590,130301,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
ToF-SIMS,,s-compo,PHI,nanoTOF II,PENPA05,N-030D,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
XPS/Auger,,s-compo,PHI,Versaprobe III,PENPA06,N-031D,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
XPS,,s-compo,PHI,Versaprobe III,PENPA04,N-031D,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Video Rate AFM,,surface-afm,Oxford Instruments,Cypher VRS,19338,N-018,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
AFM,,surface-afm,Bruker,Dimension Icon,47F1QS,N-030B,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
AFM,,surface-afm,Bruker ,Dimension Icon,12363309,N-030B,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
AFM,,surface-afm,Bruker,Dimension Icon,,Nanofab,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Bio-AFM,,surface-afm,Bruker,Resolve,,N-030B,A,,,,,MCL,Millenium Science Complex,,,,[email],[email],,
Laser Confocal Microscope,,profilo,Keyence,VK-X3100,3DOM000014,N-030C,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
White Light Interferometer,,profilo,Zygo,NexView 3D,1433-80044,N-030C,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Differential Scanning Calorimeter (DSC),,th-dsc,TA Instruments,Q2000,20000301R,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Differential Scanning Calorimeter (DSC) + Thermo Gravimmetric Analysis (TGA),,"th-dsc,th-tga",Netzsch,STA 449 F3 Jupiter,38-0232-M,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Thermo Gravimmetric Analysis (TGA)/Mass Spectrometer,,"th-tga,th-spectro",TA Instruments,TGA5500,5500-0124,N-007,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
X-Ray Difractometer,,waxs,Malvern Panalytical,Empyrean,DY1128,N-008,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
X-Ray Difractometer,,waxs,Malvern Panalytical,Empyrean,DY2305,N-008,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
X-Ray Difractometer,,waxs,Malvern Panalytical,Empyrean,DY2550,N-008,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Real-Time Laue,,laue,Multiwire,MWL120,288,N-008,A,,,,,MCL,Millenium Science Complex,,,,,,,
X-Ray Difractometer,,"waxs,saxs",Malvern Panalytical,MRD X'Pert3,DY5383,N-008,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
X-Ray Difractometer,,saxs,Xenocs,Xeuss 2.0,16410410,N-008,A,,,,,MCL,Millenium Science Complex,,,,[email],,,
Energy Dispersive XRF,,e-analysis,Malvern Panalytical,Epsilon 1,DY806,N-008,A,,,,,MCL,Millenium Science Complex,,,,,,,
